Trial,S1_val,S1_std,S2_val,S2_std,Decision (S1>S2)
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
ERROR,'NoneType' object has no attribute 'compare_pair'
